Document Number,Document Title,FSC,Preparing Activity,Date,Notice Date,Amendment Date,Interim Amendment Date
FED-STD-313F,"MATERIAL SAFETY DATA, TRANSPORTATION DATA AND DISPOSAL DATA FOR HAZARDOUS MATERIALS FURNISHED TO GOVERNMENT ACTIVITIES",MISC,FAS,12-Oct-2018,,,
595,COLORS USED IN GOVERNMENT PROCUREMENT,8010,FAS,16-Jan-2008,,,
FED-STD-307AJ,"Trucks, Light Commercial, 4x2 and 4x4 1,800kg (4,000 lbs) to",2320,FSS,1-Jul-2005,,,
FED-STD-311/GEN,"Leather, Methods of Sampling and Testing",8300,GL,15-Jan-1969,,,
FED-STD-311/1011.1,"Thickness, Unit",8300,GL,27-Aug-1971,,,
FED-STD-311/1021.1,"Thickness, Specimen",8300,GL,27-Aug-1971,,,
FED-STD-311/1111,"Area, Unit, Weight Method",8300,GL,15-Jan-1969,,,
FED-STD-311/1121,"Area, Unit, Template Method",8300,GL,15-Jan-1969,,,
FED-STD-311/1211,"Width and Length, Unit",8300,GL,15-Jan-1969,,,
FED-STD-311/1231,Apparent Density of Leather,8300,GL,15-Jan-1969,,,
FED-STD-311/2021,"Breaking Force or Tensile Strength, and Elongation: Dumbbell",8300,GL,15-Jan-1969,,,
FED-STD-311/2031,"Breaking Force and Elongation, Grab Method",8300,GL,15-Jan-1969,,,
FED-STD-311/2051,"Bursting Strength, Plunger Method",8300,GL,15-Jan-1969,,,
FED-STD-311/2061,"Shear Strength, Stuck-On Rib",8300,GL,24-Jan-1975,,,
FED-STD-311/2111,"Tearing Strength, Tongue",8300,GL,15-Jan-1969,,,
FED-STD-311/2121,"Tearing Strength, Split",8300,GL,15-Jan-1969,,,
FED-STD-311/2131,"Tearing Strength, Buckle",8300,GL,15-Jan-1969,,,
FED-STD-311/2141,"Tearing Strength, Stitch, Single Hole",8300,GL,15-Jan-1969,,,
FED-STD-311/2151,"Tearing Strength, Stitch, Double Hole",8300,GL,15-Jan-1969,,,
FED-STD-311/2161,"Tearing Strength, Slot Tear",8300,GL,15-Jan-1969,,,
FED-STD-311/2171,"Tearing Strength, Stitch, Stuck-On Rib",8300,GL,24-Jan-1975,,,
FED-STD-311/2211,"Resistance to Grain Crack, Mullen Test",8300,GL,15-Jan-1969,,,
FED-STD-311/3021.2,Staining,8300,GL,24-Jan-1975,,,
FED-STD-311/3031.1,"Colorfastness (Resistance to Rubbing), Precision Crockmeter",8300,GL,27-Aug-1971,,,
FED-STD-311/3041.1,Area Stability of Leather to Laundering,8300,GL,24-Jan-1975,,,
FED-STD-311/3111,Tackiness,8300,GL,15-Jan-1969,,,
FED-STD-311/3121.1,Blocking,8300,GL,27-Aug-1971,,,
FED-STD-311/3202,Finish Stability,8300,GL,15-Jan-1969,,,
FED-STD-311/3203,Corrosive Effects of Leather,8300,GL,15-Jan-1969,,,
FED-STD-311/3211.2,Area Stability of Leather to Perspiration,8300,GL,24-Jan-1975,,,
FED-STD-311/3221,Resistance to Perspiration (White Chrome Leather),8300,GL,15-Jan-1969,,,
FED-STD-311/4011,"Cracking, Vise",8300,GL,15-Jan-1969,,,
FED-STD-358,Sampling Procedures,MISC,FSS,10-Jan-1975,,,
FED-STD-364,"Motion Picture, Sound, Super 8 Millimeter, Format for",6730,AS,9-Dec-1975,,,
FED-STD-365,"Film Slide, Projection, Photographic, Format for 50 Millimet",6750,FSS,26-Nov-1975,,,
FED-STD-366,"Mount, Film Slide, Photographic, Fileable (Overhead Projecto",6750,FSS,25-Feb-1977,,,
FED-STD-368A,Quality Control System Requirements,MISC,FSS,10-Dec-1979,,,
FED-STD-369,Sanitation Standards for Fish Plants,8905,GL,2-Aug-1977,,,
FED-STD-370,Instrumental Photometric Measurements of Retroreflective Mat,8010,FSS,1-Mar-1977,,,
FED-STD-372,Test for Critical Radiant Flux of Carpet Flooring Systems (F,7220,FSS,31-Aug-1977,,,
FED-STD-373,Instrumental Color Measurements of Retroreflective Materials,8010,FSS,1-Dec-1979,,,
FED-STD-376B,Preferred Metric Units for General Use by the Federal Govern,MISC,NBS,27-Jan-1993,,,
FED-STD-5F,Proposed Item Logistics Data Records,7610,FSS,23-Apr-1982,,,
FED-STD-501A/GEN,"Floor Coverings, Resilient, Nontextile Sampling and Testing",7220,FSS,15-Jun-1966,,,
FED-STD-501/1011,Separation of Fabric or Other Materials,7220,FSS,15-Jun-1966,,,
FED-STD-501/1021,Buffing,7220,FSS,15-Jun-1966,,,
FED-STD-501/1031,Preparation of Specimens,7220,FSS,15-Jun-1966,,,
FED-STD-501/1041,Conditioning,7220,FSS,15-Jun-1966,,,
FED-STD-501/2001,"Geometrical Measurements, General",7220,FSS,15-Jun-1966,,,
FED-STD-501/2111,"Thickness, Dial Micrometer",7220,FSS,15-Jun-1966,,,
FED-STD-501/2121,"Thickness, Dial Micrometer (Light Load)",7220,FSS,15-Jun-1966,,,
FED-STD-501/2131,"Thickness, Micrometer Caliper",7220,FSS,15-Jun-1966,,,
FED-STD-501/2141,"Thickness, Wearing Surface",7220,FSS,15-Jun-1966,,,
FED-STD-501/2151,"Thickness, Wearing Surface, Optical",7220,FSS,15-Jun-1966,,,
FED-STD-501/2211,"Width, Scale or Tape",7220,FSS,15-Jun-1966,,,
FED-STD-501/2231,"Size, Dial Gage",7220,FSS,15-Jun-1966,,,
FED-STD-501/2311,"Length, Scale or Tape",7220,FSS,15-Jun-1966,,,
FED-STD-536/101.2,Sampling and Acceptance Procedures,7930,FSS,9-May-1975,,,
FED-STD-536/1701,Sugars (Qualitative),7930,FSS,9-May-1975,,,
FED-STD-00116,"Mattress, Bed (Felt, Cotton)",MISC,FSS,15-May-1957,,"Int Amendment: 2 3-Jul-1963",
FED-STD-122AX,Automobiles: Sedans and Station Wagons Gasoline and Alternat,2310,FSS,1-Jul-2005,,,
FED-STD-125D,"Film, Photographic and Film, Photographic, Processed; (for P",6750,FSS,24-Jan-1977,,,
FED-STD-536/2001.2,Sudsing Test,7930,FSS,9-May-1975,,,
FED-STD-536/2101,Sieve Tests,7930,FSS,9-May-1975,,,
FED-STD-536/5101.1,Sampling,7930,FSS,9-May-1975,,,
FED-STD-536/6701,Cleaning Efficiency,7930,FSS,9-May-1975,,,
FED-STD-595C,Colors Used in Government Procurement,8010,FSS,16-Jan-2008,,,
FED-STD-601/GEN,Rubber: Sampling and Testing,9320,MR,12-Apr-1955,,,
FED-STD-601/2001,"Geometrical Measurements, General",9320,MR,12-Apr-1955,,,
FED-STD-601/2011,"Thickness, Micrometer, Flat Foot",9320,MR,12-Apr-1955,,,
FED-STD-601/2021,"Thickness, Micrometer, Spherical Foot",9320,MR,12-Apr-1955,,,
FED-STD-601/2031,"Thickness, Optical",9320,MR,12-Apr-1955,,,
FED-STD-601/2041,"Thickness, Magnetic Gage",9320,MR,12-Apr-1955,,,
FED-STD-601/2111,"Width, Narrow Units",9320,MR,12-Apr-1955,,,
FED-STD-601/2121,"Width, Scale or Tape",9320,MR,12-Apr-1955,,,
FED-STD-601/2211,"Diameter, Optical",9320,MR,12-Apr-1955,,,
FED-STD-601/2221,"Diameter, Scale or Tape",9320,MR,12-Apr-1955,,,
FED-STD-601/2231,"Diameter, Circumference Method",9320,MR,12-Apr-1955,,,
FED-STD-601/2311,"Circumference, Outer, Wire or Thread",9320,MR,12-Apr-1955,,,
FED-STD-601/2321,"Circumference, Diameter Method, Optical",9320,MR,12-Apr-1955,,,
FED-STD-601/2331,"Circumference, Scale",9320,MR,12-Apr-1955,,,
FED-STD-601/2341,"Circumference, Inner, Mandrel",9320,MR,12-Apr-1955,,,
FED-STD-601/2351,"Circumference, Outer, Tape",9320,MR,12-Apr-1955,,,
FED-STD-601/2361,"Circumference, Diameter, Scale or Tape",9320,MR,12-Apr-1955,,,
FED-STD-601/2411,Length,9320,MR,12-Apr-1955,,,
FED-STD-131C,Diazotype Paper Sheet Sizes,6750,AS,29-Mar-1968,,,
FED-STD-00131E,Diazotype Paper Sheet and Roll Sizes,6750,AS,5-Mar-1976,,,
FED-STD-141/4321.3,Brushing Properties,8010,MR,22-Mar-2001,,,
FED-STD-601/5211,"Flexibility, Bending Beam, Low-Temperature",9320,MR,12-Apr-1955,,,
FED-STD-601/5531,"Hardness, Plastometer, Low-Temperature",9320,MR,12-Apr-1955,,,
FED-STD-601/6001,"Liquid Treatment Tests, General",9320,MR,12-Apr-1955,,,
FED-STD-601/6111,Tensile Strength and Elongation Immediately After Immersion,9320,MR,12-Apr-1955,,,
FED-STD-601/6121,"Tensile Strength and Elongation, Liquid Immersion, After Rec",9320,MR,12-Apr-1955,,,
FED-STD-601/6211,"Change in Volume, Liquid Immersion",9320,MR,12-Apr-1955,,,
FED-STD-601/6251,"Change in Weight, Liquid Immersion",9320,MR,12-Apr-1955,,,
FED-STD-601/6311,"Change in Laminated Materials, Liquid Immersion",9320,MR,12-Apr-1955,,,
FED-STD-601/6411,"Hose, Change in Adhesion, Liquid Immersion",9320,MR,12-Apr-1955,,,
FED-STD-601/6511,"Extraction, Organic Solvent",9320,MR,12-Apr-1955,,,
FED-STD-601/6611,Resistance to Boiling Water,9320,MR,12-Apr-1955,,,
FED-STD-601/6621,"Extraction, Boiling Water",9320,MR,12-Apr-1955,,,
FED-STD-601/7001,"Accelerated Aging Tests, General",9320,MR,12-Apr-1955,,,
FED-STD-601/7411,"Sterilization, Steam",9320,MR,12-Apr-1955,,,
FED-STD-601/8311,"Adhesion, Seams (Seam Strength)",9320,MR,12-Apr-1955,,,
FED-STD-809A,Neutralization and Repair of GSA Approved Containers,7110,FSS,10-May-2005,,,
FED-STD-601/11241,"Impact Resistance, Hard Rubber, Variable Size Ball",9320,MR,12-Apr-1955,,,
FED-STD-601/11311,"Softening Point, Hard Rubber",9320,MR,12-Apr-1955,,,
FED-STD-601/12141,"Compression Resistance, Cellular Rubber Oscillograph",9320,MR,12-Apr-1955,,,
FED-STD-601/14211,Corrosion of Metal by Rubber,9320,MR,12-Apr-1955,,,
FED-STD-601/15411,Polysulfide Rubber (Thioplasts),9320,MR,12-Apr-1955,,,
FED-STD-601/15821,"Phosphate Plasticizer, Fusion Method",9320,MR,12-Apr-1955,,,
FED-STD-601/15825,"Phosphate Plasticizer, Sodium Method",9320,MR,12-Apr-1955,,,
FED-STD-601/16301,"Extractable Materials, General",9320,MR,12-Apr-1955,,,
FED-STD-832,Construction Methods and Materials For Vaults,7110,FSS,1-Sep-2002,,,
FED-STD-148/1.1,Filling Power,8320,GL,25-Oct-1968,,,
FED-STD-148/2,Determination of Composition of Feather Filling Materials,8320,GL,10-Dec-1964,,,
FED-STD-148/3,Determination of Brittleness of Feathers,8320,GL,10-Dec-1964,,,
FED-STD-148/4,Determination of Oxygen Number (Titration Method),8320,GL,10-Dec-1964,,,
FED-STD-148/5,Determination of Solvent Soluble Matter,8320,GL,10-Dec-1964,,,
FED-STD-791/103,Color of Gasoline,9100,MR,30-Sep-1986,,,
FED-STD-791/202.1,Cloud Intensity At Low Temperature,9100,MR,30-Sep-1986,,,
FED-STD-791/203.1,Pour Stability,9100,MR,30-Sep-1986,,,
FED-STD-791/204.1,Diluted Pour Point,9100,MR,30-Sep-1986,,,
FED-STD-791/313.3,Penetration of Lubricating Greases After Prolonged Working,9100,MR,30-Sep-1986,,,
FED-STD-791/321.3,Oil Separation From Lubricating Grease (Static Technique),9100,AT,30-Sep-1986,,,
FED-STD-791/331.2,Performance of Lubricating Grease in Antifriction Bearings,9100,MR,15-Jan-1969,,,
FED-STD-791/333.1,Performance of Lubrication Grease in Antifriction Bearings,9110,MR,15-Jan-1969,,,
FED-STD-791/3251.7,Water-Miscible Substances in Aircraft Jet and Rocket Fuels,9100,MR,15-Jan-1969,,,
FED-STD-791/3255.2,Water Separation Characteristics of Aviation Turbine Fuels,9100,MR,15-Jan-1969,,,
FED-STD-791/3289.1,Total Solids in Water for Aircraft Injection System,9100,MR,30-Sep-1986,,,
FED-STD-791/3290,Total and Dissolved Solids in Water for Aircraft Injection,9100,MR,15-Jan-1969,,,
FED-STD-791/3355.3,Oxidation Stability of Aviation Fuels (Potential Gum) (Air F,9100,MR,31-Dec-1961,,,
FED-STD-791/3403.2,Compatibility of Turbine Lubricating Oils,9100,MR,30-Sep-1986,,,
FED-STD-791/3405.2,Oxidation of Crankcase Lubricating Oils (Clear Engine),9100,MR,8-Mar-1972,,,
FED-STD-791/3407.2,Oxidation and Thermal Stability of Aircraft Engine Lubricati,9100,MR,30-Sep-1986,,,
FED-STD-791/3411.1,Thermal Stability and Corrosivity of Aircraft Turbine Engine,9100,MR,30-Sep-1986,,,
FED-STD-791/3420,"Demerit System for Rating Deposits, Wear, and Corrosion for",9100,MR,8-Mar-1972,,,
FED-STD-791/3430.2,Compatibility Characteristics of Universal Gear Lubricants,9100,MR,30-Sep-1986,,,
FED-STD-148/6,Determination of DDT (Dichloro-Diphenyl-Trichlormethane) Con,8320,GL,10-Dec-1964,,,
FED-STD-148/7,Determination of Moisture Content of Feather Filling Materia,8320,GL,10-Dec-1964,,,
FED-STD-148/8,Determination of Acidity (pH) of Feather Filling Materials,8320,GL,10-Dec-1964,,,
FED-STD-148/9.1,Determination of Chromic Oxide of Feather Filling Materials,8320,GL,25-Oct-1968,,,
FED-STD-148/10.1,Determination of Turbidity (Turbidimeter Method),8320,GL,14-Sep-1965,,,
FED-STD-148/11,Determination of Odor of Feather Filling Materials,8320,GL,10-Dec-1964,,,
FED-STD-148/12,Determination of Oxygen Number Colorimeter Method,8320,GL,10-Dec-1964,,,
FED-STD-148/13,Launderability of Feather Filling Material,8320,GL,25-Oct-1968,,,
FED-STD-148A/GEN,"Classification, Identification, and Testing of Feather Filli",8320,GL,10-Dec-1964,,,
FED-STD-149A,"Syringe, Luer, Interchangeable Component, Dimensions of",6515,DM,3-Aug-1961,,,
FED-STD-191/1700,Identification of Dyes On Animal Fibers,8300,GL,20-Jul-1978,,,
FED-STD-191/2011,"Dihydroxydichlorodiphenyl Methane Content, Colorimetric Meth",8300,GL,20-Jul-1978,,,
FED-STD-191/2012,"Dihydroxydichlorodiphenyl Methane Content, Parr Chloride Met",8300,GL,20-Jul-1978,,,
FED-STD-191/2013,Fluorine Content of Textile Materials,8300,GL,20-Jul-1978,,,
FED-STD-191/2015.3,"Sodium 5-Chloro-2- 4 Chloro-2 3-(3,4 Dichlorophenyl)- Ureido",8300,GL,28-Dec-1989,,,
FED-STD-791/3432.1,Compatibility of Elastomers With Aircraft Turbine Lubricants,9100,MR,30-Sep-1986,,,
FED-STD-791/3433,Turbine Lubricants With Silicone Rubber,9100,CR,30-Sep-1986,,,
FED-STD-791/3440.1,Storage Solubility Characteristics of Universal Gear Lubrica,9100,MR,30-Sep-1986,,,
FED-STD-791/3450,Turbine Engine Lubricants,9100,MR,30-Sep-1986,,,
FED-STD-791/3451.4,Stability of Lubricating Oils (Work Factor),9100,MR,30-Sep-1986,,,
FED-STD-791/3452.2,Bearing Compatibility of Turbine Oils,9100,MR,30-Sep-1986,,,
FED-STD-791/3455.1,Separation Characteristics of Universal Gear Lubricants,9100,MR,15-Jan-1969,,,
FED-STD-791/3456.2,Channeling Characteristics,9100,MR,30-Sep-1986,,,
FED-STD-791/3457.2,Hydrolytic Stability,9100,MR,30-Sep-1986,,,
FED-STD-791/3458.1,Low Temperature Stability Test for Oil,9100,MR,30-Sep-1986,,,
FED-STD-791/3459.1,Low Temperature Stability,9100,MR,30-Sep-1986,,,
FED-STD-791/3460,High and Low Temperature Stability,9100,MR,15-Jan-1969,,,
FED-STD-791/3462,Cooking Tendency of Oil,9100,MR,15-Jan-1969,,,
FED-STD-791/3463.2,Stability in Hot Water (Water Immersion),9100,MR,30-Sep-1986,,,
FED-STD-791/3465.1,Storage Stability Test,9100,MR,30-Sep-1986,,,
FED-STD-791/3466,Thermal Stability of Low Volatility Gas Turbine Aviation Fue,9100,MR,15-Jan-1969,,,
FED-STD-791/3467.1,Storage Stability of Lubricating Grease,9100,MR,30-Sep-1986,,,
FED-STD-791/3470.1,Homogeneity and Miscibility of Oils,9100,MR,30-Sep-1986,,,
FED-STD-791/3471.2,Shear Stability of Hydraulic Fluids,9100,MR,15-Jan-1969,,,
FED-STD-791/3472,Sonic Shear Stability of Polymer-Containing Oils,9100,MR,30-Sep-1986,,,
FED-STD-791/3480.1,Volatility of Blended Oils,9100,MR,30-Sep-1986,,,
FED-STD-791/3500.1,Monobasic Acid Components of Synthetic Ester Lubricants by G,9100,MR,30-Sep-1986,,,
FED-STD-791/3603.5,Swelling of Synthetic Rubbers,9100,MR,30-Sep-1986,,,
FED-STD-791/3604.2,Swelling of Synthetic Rubber by Aircraft Turbine Lubricants,9100,MR,30-Sep-1986,,,
FED-STD-791/3710.1,Molybdenum Disulfide Purity,9100,MR,30-Sep-1986,,,
FED-STD-791/3720.2,Molybdenum Disulfide Content of Lubricating Grease,9100,MR,30-Sep-1986,,,
FED-STD-191/2016,"Sodium Salt of (4,5-Dichloro, 2-Chloromethane Sulfonamide)",8300,GL,20-Jul-1978,,,
FED-STD-191/2017,"Sodium Salt Content of (4,5-Dichloro, 2-Chloromethane Sulfon",83GP,GL,31-Mar-1987,,,
FED-STD-191/2020,Presence of Labile Sulfur in Textile Materials,8300,GL,20-Jul-1978,,,
FED-STD-191/2050.1,"Copper Content of Textiles, Atomic Absorption Method",8300,GL,31-Mar-1987,,,
FED-STD-191/2051,"Copper Content of Textiles, Polarographic Method",8300,GL,20-Jul-1978,,,
FED-STD-191/2053,Small Amounts of Copper and Manganese in Textiles,8300,GL,20-Jul-1978,,,
FED-STD-191/2060,"Copper-8-Quinolinolate Content of Textiles, Spectrophotometr",8300,GL,20-Jul-1978,,,
FED-STD-191/2100,"Wool Content, Acid Method",8300,GL,20-Jul-1978,,,
FED-STD-191/2101,"Wool Content, Alkali Method",8300,GL,20-Jul-1978,,,
FED-STD-191/2102,"Wood Content, Hypochlorite Method",8300,GL,20-Jul-1978,,,
FED-STD-191/2110,Silk Content of Fiber Mixtures,8300,GL,20-Jul-1978,,,
FED-STD-191/2111,Silk Fiber Content of Silk Textiles (Especially Weighted Sil,8300,GL,20-Jul-1978,,,
FED-STD-191/2510,"Cellulose Acetate Content of Fiber Mixtures, Acetic Acid Met",8300,GL,20-Jul-1978,,,
FED-STD-191/2511,"Cellulose Acetate Content of Fiber Mixtures, Acetone Method",8300,GL,20-Jul-1978,,,
FED-STD-191/2530,Nylon Content of Fiber Mixtures,8300,GL,20-Jul-1978,,,
FED-STD-191/2535,Polyester Content of Fiber Mixtures,8300,GL,20-Jul-1978,,,
FED-STD-191/2600,"Moisture Content, Oven Method",8300,GL,20-Jul-1978,,,
FED-STD-191/2601,"Moisture Content, Oven-Balance Method",8300,GL,20-Jul-1978,,,
FED-STD-191/2610,"Nonfibrous Materials in Cotton, Acid Method",8300,GL,20-Jul-1978,,,
FED-STD-191/2611,"Nonfibrous Materials in Cotton, Enzyme Method",8300,GL,20-Jul-1978,,,
FED-STD-191/2620,Nonfibrous Materials in Linen Textiles,8300,GL,20-Jul-1978,,,
FED-STD-191/2800,"Wool Fiber Damage, Alkali Solubility Method",8300,GL,20-Jul-1978,,,
FED-STD-191/2810,"Acidity (pH) of Textiles, Colorimetric Method",8300,GL,20-Jul-1978,,,
FED-STD-191/2811,"pH of Textiles, Electrometric Method",8300,GL,20-Jul-1978,,,
FED-STD-191/2820,"Chitin Content of Textiles, As A Measure of Fungal Contamina",8300,GL,20-Jul-1978,,,
FED-STD-191/3810,Becker Value of Cordage Fiber,8300,GL,20-Jul-1978,,,
FED-STD-191/4010,Length-Weight Relation; Thread; Yarns Per Pound (M/K9),8300,GL,20-Jul-1978,,,
FED-STD-791/3722.2,Molybdenum Disulfide Content of Nonsoap Thickened Lubricatin,9100,MR,30-Sep-1986,,,
FED-STD-791/3807.1,"Wear Life of Dry, Solid-Film Lubricants",9100,MR,15-Jan-1969,,,
FED-STD-791/3812.1,"Load Carrying Capacity of Dry, Solid Film Lubricants",9100,MR,15-Jan-1969,,,
FED-STD-791/3814.1,"Corrosion by Dry, Solid-Film Lubricants in High Humidity",9100,MR,15-Jan-1969,,,
FED-STD-791/3816.1,Film Thickness of Dry Solid Film Lubricants,9100,MR,30-Sep-1986,,,
FED-STD-791/4001.3,"Corrosion Protection by Coating, Salt, Spray (Fog) Test",9100,MR,30-Sep-1986,,,
FED-STD-791/5003.2,Deposit-Forming Tendencies of Aircraft Turbine Lubricants,9100,MR,30-Sep-1986,,,
FED-STD-791/5050,Reaction Threshold Temperature,9100,MR,8-Mar-1972,,,
FED-STD-791/5101.7,Neutrality (Qualitative),9100,MR,30-Sep-1986,,,
FED-STD-791/5102.1,Acid and Base Number by Extraction (Color Indicator Titratio,9100,MR,30-Sep-1986,,,
FED-STD-791/6511.2,Load-Carrying Capacity of Lubricating Oils At 400 Degrees F,9100,MR,30-Sep-1986,,,
FED-STD-791/6516.2,Oscillation Test of Grease in Helicopter Bearings,9100,MR,30-Sep-1986,,,
FED-STD-791/6517,High-Temperature Gear Load-Carrying Capacity of Lubricating,9100,MR,30-Sep-1986,,,
FED-STD-791/6520.1,Extreme Pressure Properties of Lubricants (Four Ball Tester),9100,MR,30-Sep-1986,,,
FED-STD-791/7001.1,Fluid Resistance of Dry Solid Film Lubricants,9100,MR,15-Jan-1969,,,
FED-STD-791/8002,Sampling (Greases),9100,MR,31-Dec-1960,,,
FED-STD-791/9601.1,Inspection Requirements,9100,MR,30-Sep-1986,,,
FED-STD-791/10000,Material Handling Safety Precautions,9100,MR,30-Sep-1986,,,
FED-STD-793B,Depot Storage Standards,MISC,FSS,22-May-2006,,,
FED-STD-794Y,"Trucks: Medium Commercial 4x2 and 4x4, 9,500 to 16,000 KG (2",2320,FSS,1-Aug-2005,,,
FED-STD-795,Uniform Federal Accessibility Standard,FACR,HP,1-Apr-1988,,,
FED-STD-800,Terms Definitions and Symbols for Security Equipment and Pra,MISC,FSS,5-Jan-1989,,,
FED-STD-H28/1A,"Nomenclature, Definitions, and Letter Symbols for Screw-Thre",THDS,IS,28-Aug-1985,"Notice: 4 29-Aug-2006",,
FED-STD-191/4021,Yarn Number (Linear Density) of Yarn From Package,8300,GL,20-Jul-1978,,,
FED-STD-191/4050,"Direction of Twist, Yarn, Thread, Cordage",8300,GL,20-Jul-1978,,,
FED-STD-191/4052,Twist in Single Yarns,8300,GL,20-Jul-1978,,,
FED-STD-191/4054,Twist and Twist Contraction; Ply Yarns,8300,GL,20-Jul-1978,,,
FED-STD-191/4100,"Strength and Elongation, Breaking; and Tenacity; of Thread",8300,GL,20-Jul-1978,,,
FED-STD-191/4104,"Strength, Breaking of Thread and Yarn; Skein Method",8300,GL,20-Jul-1978,,,
FED-STD-191/4108,"Strength and Elongation, Breaking; Textile Webbing, Tape and",8300,GL,20-Jul-1978,,,
FED-STD-191/4110,Crimp in Yarns From Cloth; Dean-Load Method,8300,GL,20-Jul-1978,,,
FED-STD-191/4112,Crimp in Yards From Cloth; Load Elongation Method,8300,GL,20-Jul-1978,,,
FED-STD-191/4308,"Abrasion Resistance of Yarn, Thread, and Light Cordage; Unif",8300,GL,20-Jul-1978,,,
FED-STD-191/4500,"Water Absorption, Dynamic; Tumble Jar Method",8300,GL,20-Jul-1978,,,
FED-STD-191/4502,"Water Absorption, Thread, Cord, Braid, Tape, Webbing, Immers",8300,GL,20-Jul-1978,,,
FED-STD-191/4504,"Water Resistance, Vertical Rise Wicking, Thread",8300,GL,20-Jul-1978,,,
FED-STD-191/4800,"Weathering Resistance; Yarn, Cordage; Natural Weathering Met",8300,GL,20-Jul-1978,,,
FED-STD-191/4804,"Weathering Resistance; Yarn, Thread, Cordage; Accelerated We",8300,GL,20-Jul-1978,,,
FED-STD-191/4830,Leaching Resistance; Cordage; Standard Method,8300,GL,20-Jul-1978,,,
FED-STD-191/5512,"Water Resistance of Coated Cloth; High Range, Hydrostatic Pr",8300,GL,20-Jul-1978,,,
FED-STD-191/5514,"Water Resistance of Cloth; Low Range, Hydrostatic Pressure",8300,GL,20-Jul-1978,,,
FED-STD-191/5516,"Water Resistance of Cloth; Water Permeability, Hydrostatic",8300,GL,20-Jul-1978,,,
FED-STD-191/5518,Laundering Resistance of Cloth With Water Resistant Finish;,8300,GL,20-Jul-1978,,,
FED-STD-191/5519,"Laundering Test, Accelerated; for Labels",8300,GL,20-Jul-1978,,,
FED-STD-191/5520,Water Resistance of Cloth; Drop Penetration Method,8300,GL,20-Jul-1978,,,
